post_url,post_title,series_number,blog_date,blog_title,file_name,has_transcript
https://www.acquired.fm/episodes/costco,Costco,"Season 13, Episode 2","August 20, 2023",The Complete History & Strategy of Costco,costco,True
https://www.acquired.fm/episodes/generative-ai-in-video-and-the-future-of-storytelling-with-runway-ceo-cristobal-valenzuela,Generative AI in Video and the Future of Storytelling (with Runway CEO Cristobal Valenzuela),ACQ2 Episode,"August 29, 2023",Related Episodes,generative_ai_in_video_and_the_future_of_storytelling_with_runway_ceo_cristobal_valenzuela,True
https://www.acquired.fm/episodes/nvidia-the-dawn-of-the-ai-era,Nvidia Part III: The Dawn of the AI Era (2022-2023),"Season 13, Episode 3","September 5, 2023",The Complete History & Strategy of Nvidia: Part 3,nvidia_part_iii_the_dawn_of_the_ai_era_20222023,True
https://www.acquired.fm/episodes/doug-demuro-on-analyzing-the-car-industry-creator-led-businesses-and-porsche-episode-follow-up,"Doug Demuro on Analyzing the Car Industry, Creator-Led Businesses, and Porsche Episode Follow Up",ACQ2 Episode,"September 17, 2023",Related Episodes,doug_demuro_on_analyzing_the_car_industry_creatorled_businesses_and_porsche_episode_follow_up,True
https://www.acquired.fm/episodes/jensen-huang,NVIDIA CEO Jensen Huang,ACQ2 Episode,"October 15, 2023",Related Episodes,nvidia_ceo_jensen_huang,True
https://www.acquired.fm/episodes/charlie-munger,Charlie Munger,ACQ2 Episode,"October 29, 2023",Related Episodes,charlie_munger,True
https://www.acquired.fm/episodes/morgan-housel,Morgan Housel,ACQ2 Episode,"November 6, 2023",Related Episodes,morgan_housel,True
https://www.acquired.fm/episodes/visa,Visa,"Season 13, Episode 4","November 26, 2023",The Complete History & Strategy of Visa,visa,True
https://www.acquired.fm/episodes/visa-follow-up-and-todays-payments-ecosystem-with-gaurav-ahuja,Visa Follow-Up and Today’s Payments Ecosystem (with Gaurav Ahuja),ACQ2 Episode,"December 3, 2023",Related Episodes,visa_followup_and_todays_payments_ecosystem_with_gaurav_ahuja,False
https://www.acquired.fm/episodes/holiday-special-2023,Holiday Special 2023,"Season 13, Episode 5","December 17, 2023",Related Episodes,holiday_special_2023,True
https://www.acquired.fm/episodes/novo-nordisk-ozempic,Novo Nordisk (Ozempic),"Season 14, Episode 1","January 21, 2024",The Complete History & Strategy of Novo Nordisk,novo_nordisk_ozempic,True
https://www.acquired.fm/episodes/hermes,Hermès,"Season 14, Episode 2","February 19, 2024",The Complete History & Strategy of Hermès,herms,True
https://www.acquired.fm/episodes/the-scientific-journey-behind-ozempic-with-lotte-bjerre-knudsen-novo-nordisks-chief-scientific-advisor,"The Scientific Journey Behind Ozempic (with Lotte Bjerre Knudsen, Novo Nordisk's Chief Scientific Advisor)",ACQ2 Episode,"March 5, 2024",Related Episodes,the_scientific_journey_behind_ozempic_with_lotte_bjerre_knudsen_novo_nordisks_chief_scientific_advisor,True
https://www.acquired.fm/episodes/renaissance-technologies,Renaissance Technologies,"Season 14, Episode 3","March 17, 2024",The Complete History & Strategy of,renaissance_technologies,True
https://www.acquired.fm/episodes/microsoft,Microsoft,"Season 14, Episode 4","April 21, 2024",The Complete History & Strategy of,microsoft,True
https://www.acquired.fm/episodes/spotify-ceo-daniel-ek,Spotify CEO Daniel Ek,ACQ2 Episode,"May 17, 2023",Related Episodes,spotify_ceo_daniel_ek,True
https://www.acquired.fm/episodes/sessions-david-senra-founders-podcast,Sessions: David Senra (Founders Podcast),ACQ2 Episode,"March 28, 2023",Related Episodes,sessions_david_senra_founders_podcast,True
https://www.acquired.fm/episodes/interview-hamilton-helmer-chenyi-shi-on-how-to-build-an-aws-like-second-business,Interview: Hamilton Helmer & Chenyi Shi on How to Build an AWS-Like Second Business,ACQ2 Episode,"April 3, 2023",Related Episodes,interview_hamilton_helmer_chenyi_shi_on_how_to_build_an_awslike_second_business,True
https://www.acquired.fm/episodes/nintendo-the-console-wars,Nintendo: The Console Wars,"Season 12, Episode 4","April 11, 2023",The Complete History of Nintendo's Current Business Strategy,nintendo_the_console_wars,True
https://www.acquired.fm/episodes/retool-ceo-david-hsu-on-finding-product-market-fit-via-sales,Retool CEO David Hsu on Finding Product-Market Fit via Sales,ACQ2 Episode,"April 13, 2023",Related Episodes,retool_ceo_david_hsu_on_finding_productmarket_fit_via_sales,True
https://www.acquired.fm/episodes/short-the-death-of-sega,Short: The Death of Sega,ACQ2 Episode,"April 17, 2023",The Complete History & Strategy of Sega,short_the_death_of_sega,True
https://www.acquired.fm/episodes/angellist-ceo-avlok-kohli-on-the-transforming-the-company-and-venture-itself,AngelList CEO Avlok Kohli on the Transforming the Company — and Venture Itself,ACQ2 Episode,"April 19, 2023",Related Episodes,angellist_ceo_avlok_kohli_on_the_transforming_the_company_and_venture_itself,True
https://www.acquired.fm/episodes/benchmarks-mitch-lasky-and-blake-robbins-on-the-art-of-business-in-gaming,Benchmark’s Mitch Lasky and Blake Robbins on The Art of Business in Gaming,ACQ2 Episode,"April 25, 2023",Related Episodes,benchmarks_mitch_lasky_and_blake_robbins_on_the_art_of_business_in_gaming,True
https://www.acquired.fm/episodes/generative-ai-moats-in-b2b-with-emergence-capitals-jake-saper,Generative AI Moats in B2B with Emergence Capital’s Jake Saper,ACQ2 Episode,"May 8, 2023",Related Episodes,generative_ai_moats_in_b2b_with_emergence_capitals_jake_saper,True
https://www.acquired.fm/episodes/lockheed-martin,Lockheed Martin,"Season 12, Episode 5","May 29, 2023","The Complete Story of Lockheed Martin, Skunkworks, and the US's Top Secret 1960's Satellite Program",lockheed_martin,True
https://www.acquired.fm/episodes/uber-ceo-dara-khosrowshahi,Uber CEO Dara Khosrowshahi,ACQ2 Episode,"June 12, 2023",Related Episodes,uber_ceo_dara_khosrowshahi,True
https://www.acquired.fm/episodes/comparing-the-dotcom-crash-to-today-with-tom-cowan-from-tdm,Comparing the Dotcom Crash to Today (with Tom Cowan from TDM),ACQ2 Episode,"June 19, 2023",Related Episodes,comparing_the_dotcom_crash_to_today_with_tom_cowan_from_tdm,True
https://www.acquired.fm/episodes/porsche-with-doug-demuro,Porsche (with Doug DeMuro),"Season 12, Episode 6","June 26, 2023",The Complete History & Strategy of Porsche,porsche_with_doug_demuro,True
https://www.acquired.fm/episodes/nike,Nike,"Season 13, Episode 1","July 24, 2023",The Complete History & Strategy of Nike,nike,True
https://www.acquired.fm/episodes/saving-the-planet-with-better-ai-data-centers-with-crusoe-ceo-chase-lochmiller,Saving the Planet with Better AI Data Centers (with Crusoe CEO Chase Lochmiller),ACQ2 Episode,"August 14, 2023",Related Episodes,saving_the_planet_with_better_ai_data_centers_with_crusoe_ceo_chase_lochmiller,True
https://www.acquired.fm/episodes/benchmark-part-ii-the-dinner,Benchmark Part II: The Dinner,"Season 11, Episode 5","October 17, 2022",Related Episodes,benchmark_part_ii_the_dinner,True
https://www.acquired.fm/episodes/the-profitable-b2b-growth-playbook-and-mutinys-story,The Profitable B2B Growth Playbook and Mutiny’s Story,ACQ2 Episode,"October 23, 2022",Related Episodes,the_profitable_b2b_growth_playbook_and_mutinys_story,True
https://www.acquired.fm/episodes/consumer-investing-in-2022-with-brian-omalley-of-forerunner-ventures,Consumer Investing in 2022 (with Brian O'Malley of Forerunner Ventures),ACQ2 Episode,"October 31, 2022",Related Episodes,consumer_investing_in_2022_with_brian_omalley_of_forerunner_ventures,True
https://www.acquired.fm/episodes/netflixs-journey-building-tcv-and-investing-through-downturns-with-tcv-co-founder-jay-hoag,"Netflix's Journey, Building TCV, and Investing Through Downturns (with TCV co-founder Jay Hoag)",ACQ2 Episode,"November 10, 2022",Related Episodes,netflixs_journey_building_tcv_and_investing_through_downturns_with_tcv_cofounder_jay_hoag,True
https://www.acquired.fm/episodes/qualcomm,Qualcomm,"Season 11, Episode 6","November 14, 2022",The Complete History & Strategy of Qualcomm,qualcomm,True
https://www.acquired.fm/episodes/enron,Enron,"Season 11, Episode 7","November 28, 2022",The Complete History & Strategy of Enron,enron,True
https://www.acquired.fm/episodes/crypto-self-custody-101-with-austin-federa,Crypto Self-Custody 101 (with Austin Federa),ACQ2 Episode,"December 2, 2022",Related Episodes,crypto_selfcustody_101_with_austin_federa,False
https://www.acquired.fm/episodes/stratechery-with-ben-thompson,Stratechery (with Ben Thompson),"Season 11, Episode 8","December 5, 2022",The Complete History & Strategy of Stratechery,stratechery_with_ben_thompson,True
https://www.acquired.fm/episodes/holiday-special-2022,Holiday Special 2022,ACQ2 Episode,"December 18, 2022",Related Episodes,holiday_special_2022,True
https://www.acquired.fm/episodes/capital-formation-and-the-lp-gp-relationship-with-altimeters-meghan-reynolds,Capital Formation and the LP / GP Relationship (with Altimeter’s Meghan Reynolds),ACQ2 Episode,"January 8, 2023",Related Episodes,capital_formation_and_the_lp_gp_relationship_with_altimeters_meghan_reynolds,True
https://www.acquired.fm/episodes/the-nfl,The NFL,"Season 12, Episode 1","January 25, 2023",The Complete History & Strategy of the NFL,the_nfl,True
https://www.acquired.fm/episodes/democratizing-the-tools-of-big-tech-with-statsig-ceo-vijaye-raji,Democratizing the Tools of Big Tech with Statsig CEO Vijaye Raji,ACQ2 Episode,"February 10, 2023",Related Episodes,democratizing_the_tools_of_big_tech_with_statsig_ceo_vijaye_raji,True
https://www.acquired.fm/episodes/lvmh,LVMH,"Season 12, Episode 2","February 21, 2023",The Complete History & Strategy of LVMH,lvmh,True
https://www.acquired.fm/episodes/nintendo,Nintendo's Origins,"Season 12, Episode 3","March 15, 2023",The Complete History & Strategy of Nintendo,nintendos_origins,True
https://www.acquired.fm/episodes/the-future-of-cloud-data-collaboration-with-samooha-co-founder-kamakshi-sivaramakrishnan,The Future of Cloud Data Collaboration (with Samooha Co-Founder Kamakshi Sivaramakrishnan),ACQ2 Episode,"March 19, 2023",Related Episodes,the_future_of_cloud_data_collaboration_with_samooha_cofounder_kamakshi_sivaramakrishnan,True
https://www.acquired.fm/episodes/arena-show-part-ii-brooks-running-with-ceo-jim-weber,Arena Show Part II: Brooks Running (with CEO Jim Weber),"Season 10, Episode 8","May 15, 2022",Related Episodes,arena_show_part_ii_brooks_running_with_ceo_jim_weber,True
https://www.acquired.fm/episodes/capital-efficient-growth-with-zoom-ceo-eric-yuan-veeva-ceo-peter-gassner,Capital-Efficient Growth (with Zoom CEO Eric Yuan & Veeva CEO Peter Gassner),ACQ2 Episode,"May 18, 2022",Related Episodes,capitalefficient_growth_with_zoom_ceo_eric_yuan_veeva_ceo_peter_gassner,True
https://www.acquired.fm/episodes/american-dynamism-with-katherine-boyle,Investing in American Dynamism (with Katherine Boyle),ACQ2 Episode,"June 5, 2022",Related Episodes,investing_in_american_dynamism_with_katherine_boyle,True
https://www.acquired.fm/episodes/the-playbook-lessons-from-200-company-stories,The Playbook: Lessons from 200+ Company Stories,ACQ2 Episode,"June 19, 2022",Related Episodes,the_playbook_lessons_from_200_company_stories,True
https://www.acquired.fm/episodes/walmart,Walmart,"Season 11, Episode 1","July 18, 2022",The Complete History & Strategy of Walmart,walmart,True
https://www.acquired.fm/episodes/dissecting-profitwells-acquisition-with-patrick-campbell,Dissecting ProfitWell's Acquisition (with Patrick Campbell),ACQ2 Episode,"July 27, 2022",Related Episodes,dissecting_profitwells_acquisition_with_patrick_campbell,True
https://www.acquired.fm/episodes/from-nfl-to-startup-coo-to-congressman-regulating-crypto-with-rep-anthony-gonzalez,From NFL to Startup COO to Congressman Regulating Crypto (with Rep. Anthony Gonzalez),ACQ2 Episode,"August 1, 2022",Related Episodes,from_nfl_to_startup_coo_to_congressman_regulating_crypto_with_rep_anthony_gonzalez,True
https://www.acquired.fm/episodes/amazon-com,Amazon.com,"Season 11, Episode 2","August 16, 2022",The Complete History & Strategy of Amazon.com,amazoncom,True
https://www.acquired.fm/episodes/the-2022-state-of-crypto-web3-with-solanas-austin-federa,The 2022 State of Crypto + Web3 with Solana's Austin Federa,ACQ2 Episode,"August 21, 2022",Related Episodes,the_2022_state_of_crypto_web3_with_solanas_austin_federa,True
https://www.acquired.fm/episodes/howard-marks-andrew-marks-something-of-value,Howard Marks & Andrew Marks: Something of Value,ACQ2 Episode,"August 29, 2022",Related Episodes,howard_marks_andrew_marks_something_of_value,True
https://www.acquired.fm/episodes/amazon-web-services,Amazon Web Services,"Season 11, Episode 3","September 5, 2022",The Complete History & Strategy of Amazon Web Services,amazon_web_services,True
https://www.acquired.fm/episodes/reinsurance-climate-kindergarten-ventures-with-nat-manning,"Reinsurance, Climate + Kindergarten Ventures (with Nat Manning)",ACQ2 Episode,"September 8, 2022",Related Episodes,reinsurance_climate_kindergarten_ventures_with_nat_manning,False
https://www.acquired.fm/episodes/benchmark-capital,Benchmark Part I,"Season 11, Episode 4","September 27, 2022",The Complete History & Strategy of Benchmark Capital,benchmark_part_i,True
https://www.acquired.fm/episodes/kindergarten-ventures-vanta-investment-and-building-a-new-strategy-for-venture-with-thomas-mcgannon,"Kindergarten Ventures’ Vanta investment, and building a new Strategy for Venture (with Thomas McGannon)",ACQ2 Episode,"October 2, 2022",Related Episodes,kindergarten_ventures_vanta_investment_and_building_a_new_strategy_for_venture_with_thomas_mcgannon,True
https://www.acquired.fm/episodes/acq-sessions-jason-calacanis,ACQ Sessions: Jason Calacanis,ACQ2 Episode,"October 4, 2022",Related Episodes,acq_sessions_jason_calacanis,True
https://www.acquired.fm/episodes/nzs-capital-part-ii-whats-going-on-in-todays-markets-plus-more-semiconductors,NZS Capital Part II: What’s Going on in Today’s Markets? (Plus more Semiconductors!),ACQ2 Episode,"January 28, 2022",Related Episodes,nzs_capital_part_ii_whats_going_on_in_todays_markets_plus_more_semiconductors,True
https://www.acquired.fm/episodes/peloton,Peloton,"Season 10, Episode 2","February 10, 2022",The Complete History & Strategy of Peloton,peloton,True
https://www.acquired.fm/episodes/the-browser-with-brendan-eich-chief-architect-of-netscape-mozilla-and-ceo-of-brave,"The Browser (with Brendan Eich, Chief Architect of Netscape + Mozilla and CEO of Brave)",ACQ2 Episode,"February 14, 2022",The Complete History & Strategy of Brave,the_browser_with_brendan_eich_chief_architect_of_netscape_mozilla_and_ceo_of_brave,True
https://www.acquired.fm/episodes/10-k-diver-building-a-top-fintwit-account-and-teaching-finance-principles-to-everyone-pseudonymously,10-K Diver: Building a Top Fintwit Account and Teaching Finance Principles to Everyone (Pseudonymously!),ACQ2 Episode,"February 16, 2022",Related Episodes,10k_diver_building_a_top_fintwit_account_and_teaching_finance_principles_to_everyone_pseudonymously,True
https://www.acquired.fm/episodes/super-pumped-with-brian-koppelman-and-joseph-gordon-levitt,Super Pumped (with Brian Koppelman and Joseph Gordon-Levitt),ACQ2 Episode,"February 20, 2022",Related Episodes,super_pumped_with_brian_koppelman_and_joseph_gordonlevitt,True
https://www.acquired.fm/episodes/sony,SONY,"Season 10, Episode 3","March 7, 2022",The Complete History & Strategy of Sony,sony,True
https://www.acquired.fm/episodes/tradfi-vs-crypto-explaining-bnpl-and-whats-next-in-fintech-with-bain-capital-ventures-christina-melas-kyriazi,"TradFi vs. Crypto, Explaining BNPL, and What's Next in Fintech (with Bain Capital Ventures' Christina Melas-Kyriazi)",ACQ2 Episode,"March 10, 2022",Related Episodes,tradfi_vs_crypto_explaining_bnpl_and_whats_next_in_fintech_with_bain_capital_ventures_christina_melaskyriazi,True
https://www.acquired.fm/episodes/altimeter-with-brad-gerstner,Altimeter (with Brad Gerstner),"Season 10, Episode 4","March 14, 2022",The Complete History & Strategy of Altimeter,altimeter_with_brad_gerstner,True
https://www.acquired.fm/episodes/composer-with-ceo-benjamin-rollert,Composer (with CEO Benjamin Rollert),ACQ2 Episode,"March 22, 2022",Related Episodes,composer_with_ceo_benjamin_rollert,True
https://www.acquired.fm/episodes/nvidia-the-gpu-company-1993-2006,Nvidia Part I: The GPU Company (1993-2006),"Season 10, Episode 5","March 27, 2022",The Complete History & Strategy of Nvidia: Part 1,nvidia_part_i_the_gpu_company_19932006,True
https://www.acquired.fm/episodes/platforms-and-power-with-hamilton-helmer-and-chenyi-shi,Platforms and Power (with Hamilton Helmer and Chenyi Shi),ACQ2 Episode,"April 5, 2022",Related Episodes,platforms_and_power_with_hamilton_helmer_and_chenyi_shi,True
https://www.acquired.fm/episodes/reverse-interview-with-ben-and-david-at-vanta,Reverse Interview with Ben and David at Vanta,ACQ2 Episode,"April 7, 2022",Related Episodes,reverse_interview_with_ben_and_david_at_vanta,True
https://www.acquired.fm/episodes/travel-for-the-creator-economy,Travel for the Creator Economy,ACQ2 Episode,"April 15, 2022",Related Episodes,travel_for_the_creator_economy,False
https://www.acquired.fm/episodes/nvidia-the-machine-learning-company-2006-2022,Nvidia Part II: The Machine Learning Company (2006-2022),"Season 10, Episode 6","April 20, 2022",The Complete History & Strategy of Nvidia: Part 2,nvidia_part_ii_the_machine_learning_company_20062022,True
https://www.acquired.fm/episodes/arena-show-part-i-idea-dinner-yc-continuity,Arena Show Part I: Idea Dinner + YC Continuity,"Season 10, Episode 7","May 11, 2022",Related Episodes,arena_show_part_i_idea_dinner_yc_continuity,True
https://www.acquired.fm/episodes/joseph-gordon-levitt-a-fireside-chat,Joseph Gordon-Levitt: A Fireside Chat,ACQ2 Episode,"November 14, 2021",Related Episodes,joseph_gordonlevitt_a_fireside_chat,True
https://www.acquired.fm/episodes/audius-with-ceo-roneil-rumberg,Audius (with CEO Roneil Rumberg),ACQ2 Episode,"October 11, 2021",Related Episodes,audius_with_ceo_roneil_rumberg,True
https://www.acquired.fm/episodes/standard-oil-part-ii,Standard Oil Part II,Season 9 Episode 5,"October 18, 2021",The Complete History & Strategy of Standard Oil (Part II),standard_oil_part_ii,True
https://www.acquired.fm/episodes/web3-marketplaces-with-braintrust-ceo-adam-jackson,Web3 Marketplaces (with Braintrust CEO Adam Jackson),ACQ2 Episode,"October 26, 2021",Related Episodes,web3_marketplaces_with_braintrust_ceo_adam_jackson,True
https://www.acquired.fm/episodes/complexity-investing-semiconductors-with-nzs-capital,Complexity Investing & Semiconductors (with NZS Capital),ACQ2 Episode,"November 2, 2021",Related Episodes,complexity_investing_semiconductors_with_nzs_capital,True
https://www.acquired.fm/episodes/not-boring-with-packy-mccormick,Not Boring (with Packy McCormick),"Season 9, Episode 6","December 3, 2021",The Complete History & Strategy of Not Boring,not_boring_with_packy_mccormick,True
https://www.acquired.fm/episodes/blue-origin-and-the-2021-space-landscape-with-rob-meyerson,Blue Origin and the 2021 Space Landscape (with Rob Meyerson),ACQ2 Episode,"December 6, 2021",Related Episodes,blue_origin_and_the_2021_space_landscape_with_rob_meyerson,True
https://www.acquired.fm/episodes/7-powers-with-hamilton-helmer,7 Powers with Hamilton Helmer,ACQ2 Episode,"December 7, 2021",Related Episodes,7_powers_with_hamilton_helmer,True
https://www.acquired.fm/episodes/ftx-with-sam-bankman-fried-mario-gabriele,FTX (with Sam Bankman-Fried & Mario Gabriele),"Season 9, Episode 7","December 14, 2021",The Complete History & Strategy of FTX,ftx_with_sam_bankmanfried_mario_gabriele,True
https://www.acquired.fm/episodes/caa-with-michael-ovitz,CAA (with Michael Ovitz),"Season 9, Episode 8","December 21, 2021",The Complete History & Strategy of Creative Artists Agency,caa_with_michael_ovitz,True
